Rk,G,Date,Age,Tm, ,Opp, ,GS,MP,FG,FGA,FG%,TPM,TPA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,,2014-10-29,19-233,MIN,@,MEM,L (-4),Did Not Play,,,,,,,,,,,,,,,,,,,,,
2,1,2014-10-30,19-234,MIN,,DET,W (+6),0,4:34,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-3
3,,2014-11-01,19-236,MIN,,CHI,L (-1),Did Not Play,,,,,,,,,,,,,,,,,,,,,
4,,2014-11-05,19-240,MIN,@,BRK,W (+7),Did Not Play,,,,,,,,,,,,,,,,,,,,,
5,2,2014-11-07,19-242,MIN,@,ORL,L (-9),0,8:22,1,2,.500,0,0,,2,2,1.000,0,0,0,2,1,1,0,2,4,5.3,-5
6,3,2014-11-08,19-243,MIN,@,MIA,L (-10),1,25:45,2,5,.400,1,2,.500,0,0,,0,6,6,4,1,0,2,1,5,5.5,-10
7,4,2014-11-12,19-247,MIN,,HOU,L (-12),1,34:26,2,9,.222,0,2,.000,4,4,1.000,0,3,3,9,0,0,3,4,8,5.1,-5
8,5,2014-11-14,19-249,MIN,@,NOP,L (-48),1,31:03,5,12,.417,0,1,.000,3,3,1.000,1,3,4,0,0,0,3,3,13,4.0,-29
9,6,2014-11-15,19-250,MIN,@,DAL,L (-14),1,18:36,2,6,.333,0,3,.000,0,1,.000,0,2,2,1,0,1,5,5,4,-4.8,-6
10,7,2014-11-19,19-254,MIN,,NYK,W (+16),0,16:36,1,5,.200,0,2,.000,0,0,,0,1,1,2,0,0,0,1,2,0.2,-13
11,8,2014-11-21,19-256,MIN,,SAS,L (-29),0,19:46,3,8,.375,1,3,.333,0,0,,0,2,2,3,2,0,3,0,7,4.3,-16
12,9,2014-11-22,19-257,MIN,,SAC,L (-12),0,13:01,1,4,.250,1,1,1.000,2,2,1.000,0,2,2,0,1,0,0,3,5,3.0,-4
13,10,2014-11-26,19-261,MIN,,MIL,L (-17),1,36:33,5,12,.417,0,2,.000,2,3,.667,1,2,3,4,2,0,3,5,12,6.3,-14
14,11,2014-11-28,19-263,MIN,@,LAL,W (+1),0,25:30,11,14,.786,2,2,1.000,4,4,1.000,0,1,1,5,0,0,3,0,28,23.4,+14
15,12,2014-11-30,19-265,MIN,@,POR,L (-14),0,10:48,0,3,.000,0,0,,0,0,,0,0,0,0,1,0,2,2,0,-3.9,-15
16,13,2014-12-01,19-266,MIN,@,LAC,L (-26),0,24:01,4,11,.364,0,2,.000,2,2,1.000,0,2,2,1,0,0,1,2,10,3.4,-10
17,14,2014-12-03,19-268,MIN,,PHI,L (-8),0,14:47,3,6,.500,0,2,.000,0,0,,0,1,1,0,0,0,1,3,6,1.1,-10
18,15,2014-12-05,19-270,MIN,,HOU,L (-2),1,34:55,6,12,.500,1,2,.500,4,5,.800,0,6,6,4,0,0,2,4,17,11.6,+3
19,16,2014-12-06,19-271,MIN,@,SAS,L (-22),1,42:28,8,15,.533,2,4,.500,4,5,.800,0,3,3,10,2,0,2,4,22,20.6,-20
20,17,2014-12-08,19-273,MIN,,GSW,L (-16),1,41:08,4,16,.250,0,2,.000,1,2,.500,1,3,4,8,3,0,6,1,9,2.8,-11
21,18,2014-12-10,19-275,MIN,,POR,W (+8),1,35:33,4,9,.444,0,2,.000,2,2,1.000,0,4,4,5,0,0,5,2,10,4.2,+4
22,19,2014-12-12,19-277,MIN,,OKC,L (-19),1,32:13,3,11,.273,1,4,.250,4,6,.667,0,2,2,1,1,2,2,3,11,4.2,-27
23,20,2014-12-14,19-279,MIN,,LAL,L (-6),1,38:58,4,15,.267,0,3,.000,2,2,1.000,0,5,5,6,0,0,4,2,10,2.0,-3
24,21,2014-12-16,19-281,MIN,@,WAS,L (-14),1,33:45,3,9,.333,1,1,1.000,1,2,.500,0,3,3,8,0,0,4,2,8,4.2,-6
25,22,2014-12-19,19-284,MIN,@,BOS,L (-16),1,23:26,3,7,.429,1,2,.500,0,0,,1,1,2,3,3,0,3,1,7,6.0,-3
26,23,2014-12-21,19-286,MIN,,IND,L (-4),1,16:06,2,6,.333,1,1,1.000,4,4,1.000,0,1,1,2,1,0,0,2,9,7.5,0
27,24,2014-12-23,19-288,MIN,@,CLE,L (-21),1,26:02,3,6,.500,0,1,.000,0,1,.000,0,1,1,6,4,0,3,4,6,6.5,-8
28,25,2014-12-26,19-291,MIN,@,DEN,L (-4),1,19:18,4,7,.571,0,1,.000,0,0,,0,2,2,3,0,0,0,1,8,7.0,-16
29,26,2014-12-27,19-292,MIN,@,GSW,L (-13),1,31:22,4,12,.333,0,2,.000,4,5,.800,0,4,4,14,1,0,5,3,12,10.6,-3
30,27,2014-12-30,19-295,MIN,@,UTA,L (-6),1,25:21,4,7,.571,0,1,.000,0,0,,0,3,3,4,0,0,3,1,8,5.0,0
31,28,2015-01-01,19-297,MIN,,SAC,L (-3),1,20:43,3,5,.600,0,0,,0,0,,0,2,2,3,4,0,3,1,6,7.0,-16
32,29,2015-01-03,19-299,MIN,,UTA,L (-12),1,23:37,3,6,.500,0,0,,2,2,1.000,1,1,2,2,1,1,3,1,8,5.7,-8
33,30,2015-01-05,19-301,MIN,,DEN,L (-9),0,25:57,2,9,.222,0,2,.000,1,2,.500,0,1,1,1,0,0,0,2,5,-0.7,-26
34,31,2015-01-07,19-303,MIN,,PHO,L (-2),0,12:38,2,4,.500,0,1,.000,2,2,1.000,0,1,1,2,0,0,4,1,6,1.3,-9
35,32,2015-01-09,19-305,MIN,@,MIL,L (-14),1,27:00,2,8,.250,1,3,.333,1,1,1.000,0,6,6,4,1,0,4,1,6,2.4,-7
36,33,2015-01-10,19-306,MIN,,SAS,L (-15),0,26:13,7,14,.500,1,3,.333,4,4,1.000,0,0,0,4,1,0,3,3,19,11.6,-11
37,34,2015-01-13,19-309,MIN,@,IND,W (+9),0,4:12,0,0,,0,0,,0,0,,0,0,0,0,0,0,1,2,0,-1.8,-5
38,35,2015-01-16,19-312,MIN,@,PHO,L (-11),0,11:26,2,5,.400,0,0,,0,0,,1,1,2,1,0,0,0,0,4,3.0,-2
39,36,2015-01-17,19-313,MIN,@,DEN,W (+8),0,11:43,3,4,.750,1,1,1.000,0,0,,1,0,1,3,1,0,3,3,7,5.0,-1
40,37,2015-01-19,19-315,MIN,@,CHO,L (-25),0,22:40,4,9,.444,0,2,.000,1,3,.333,0,1,1,3,1,1,2,1,9,5.2,-10
41,38,2015-01-21,19-317,MIN,,DAL,L (-23),0,21:27,1,3,.333,0,1,.000,0,0,,0,1,1,5,0,0,1,3,2,1.9,-7
42,39,2015-01-23,19-319,MIN,,NOP,L (-8),0,13:36,1,5,.200,1,1,1.000,0,0,,0,0,0,4,0,0,0,0,3,2.7,0
43,40,2015-01-25,19-321,MIN,@,ATL,L (-12),0,7:08,1,1,1.000,0,0,,0,0,,0,0,0,1,0,0,1,3,2,0.2,-10
44,41,2015-01-26,19-322,MIN,@,OKC,L (-8),0,22:30,3,9,.333,1,2,.500,4,5,.800,1,4,5,1,0,0,1,4,11,5.5,-14
45,42,2015-01-28,19-324,MIN,,BOS,W (+12),1,23:55,7,9,.778,1,1,1.000,2,2,1.000,1,3,4,6,3,0,4,2,17,17.5,+3
46,43,2015-01-30,19-326,MIN,@,PHI,L (-9),1,24:31,2,4,.500,1,1,1.000,0,0,,0,3,3,3,1,0,2,3,5,3.8,+6
47,,2015-01-31,19-327,MIN,,CLE,L (-16),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
48,,2015-02-02,19-329,MIN,@,DAL,L (-6),Did Not Dress,,,,,,,,,,,,,,,,,,,,,
49,44,2015-02-04,19-331,MIN,,MIA,W (+1),0,8:00,0,2,.000,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-1.8,0
50,45,2015-02-06,19-333,MIN,,MEM,W (+1),0,8:07,0,5,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,-3.2,+3
51,46,2015-02-08,19-335,MIN,@,DET,W (+11),0,18:22,5,6,.833,0,0,,0,0,,1,2,3,3,0,0,2,1,10,8.8,-5
52,47,2015-02-09,19-336,MIN,,ATL,L (-12),0,6:05,2,2,1.000,0,0,,0,0,,0,0,0,1,0,0,1,0,4,3.1,+5
53,48,2015-02-11,19-338,MIN,,GSW,L (-3),0,16:18,0,4,.000,0,0,,1,2,.500,1,1,2,2,0,0,1,1,1,-1.2,-9
54,49,2015-02-20,19-347,MIN,,PHO,W (+2),0,10:56,2,4,.500,0,0,,2,3,.667,1,0,1,3,2,0,2,4,6,4.8,-12
55,50,2015-02-23,19-350,MIN,@,HOU,L (-11),0,14:04,1,4,.250,0,2,.000,0,0,,0,3,3,1,0,0,0,1,2,0.8,-15
56,51,2015-02-25,19-352,MIN,,WAS,W (+20),0,17:49,2,5,.400,1,2,.500,2,2,1.000,0,2,2,2,0,0,1,3,7,4.1,+6
57,52,2015-02-27,19-354,MIN,@,CHI,L (-7),0,9:45,3,5,.600,1,1,1.000,2,2,1.000,1,5,6,2,1,1,1,1,9,10.6,+4
58,53,2015-02-28,19-355,MIN,,MEM,L (-4),0,10:00,3,6,.500,0,1,.000,0,0,,0,1,1,0,1,0,1,1,6,2.9,-7
59,54,2015-03-02,19-357,MIN,,LAC,L (-5),0,22:26,5,9,.556,1,3,.333,3,4,.750,0,3,3,4,0,0,3,3,14,8.8,+3
60,55,2015-03-04,19-359,MIN,,DEN,L (-15),0,9:57,1,4,.250,1,3,.333,0,0,,1,1,2,1,0,0,2,2,3,-0.5,-8
61,56,2015-03-07,19-362,MIN,,POR,W (+8),0,12:28,3,6,.500,0,1,.000,2,2,1.000,0,0,0,0,1,0,2,0,8,4.0,-7
62,57,2015-03-09,19-364,MIN,@,LAC,L (-13),0,13:56,1,5,.200,1,2,.500,0,0,,0,1,1,3,1,0,4,2,3,-1.5,+6
63,58,2015-03-11,20-001,MIN,@,PHO,L (-9),0,20:30,2,8,.250,0,1,.000,4,4,1.000,1,0,1,3,1,0,1,0,8,6.0,+9
64,59,2015-03-13,20-003,MIN,@,OKC,L (-14),0,25:48,2,5,.400,1,2,.500,4,4,1.000,0,4,4,7,0,0,4,3,9,7.2,-6
65,60,2015-03-15,20-005,MIN,@,SAS,L (-26),1,42:14,7,13,.538,3,4,.750,1,2,.500,1,5,6,6,0,0,5,1,18,12.3,-24
66,61,2015-03-16,20-006,MIN,,BRK,L (-16),1,30:30,8,15,.533,4,6,.667,0,0,,0,2,2,3,1,0,6,2,20,9.6,-23
67,62,2015-03-18,20-008,MIN,@,TOR,L (-5),0,19:55,2,6,.333,0,1,.000,1,2,.500,2,2,4,1,0,0,2,2,5,1.1,+3
68,63,2015-03-19,20-009,MIN,@,NYK,W (+3),1,36:35,7,13,.538,1,3,.333,5,5,1.000,1,6,7,4,1,1,4,1,20,16.3,0
69,64,2015-03-22,20-012,MIN,,CHO,L (-11),1,30:50,5,12,.417,1,3,.333,0,0,,0,2,2,5,1,0,4,3,11,4.5,-7
70,65,2015-03-23,20-013,MIN,@,UTA,W (+2),1,45:49,7,19,.368,5,6,.833,8,10,.800,0,3,3,4,0,0,7,3,27,11.2,-3
71,66,2015-03-25,20-015,MIN,,LAL,L (-2),1,47:41,5,18,.278,1,5,.200,7,8,.875,1,5,6,5,0,0,4,2,18,7.9,-3
72,67,2015-03-27,20-017,MIN,@,HOU,L (-10),1,42:05,2,8,.250,2,3,.667,5,5,1.000,0,3,3,8,0,0,5,2,11,6.9,+2
73,68,2015-03-29,20-019,MIN,@,NOP,L (-22),1,37:31,6,16,.375,1,5,.200,4,5,.800,1,3,4,1,1,0,6,2,17,4.3,-22
74,69,2015-03-30,20-020,MIN,,UTA,L (-20),1,43:26,7,19,.368,1,6,.167,6,7,.857,2,3,5,6,1,1,2,4,21,14.7,-11
75,70,2015-04-01,20-022,MIN,,TOR,L (-14),1,36:17,10,17,.588,1,4,.250,1,1,1.000,0,7,7,3,0,0,7,2,22,10.5,-1
76,71,2015-04-03,20-024,MIN,,ORL,L (-13),1,39:35,5,14,.357,0,4,.000,0,1,.000,1,4,5,5,0,0,3,2,10,3.4,-12
77,72,2015-04-07,20-028,MIN,@,SAC,L (-5),1,40:32,9,18,.500,1,5,.200,2,4,.500,1,4,5,11,1,0,2,4,21,18.2,+4
78,73,2015-04-08,20-029,MIN,@,POR,L (-25),1,38:05,6,12,.500,0,1,.000,6,7,.857,1,4,5,6,2,0,4,2,18,14.9,-21
79,74,2015-04-10,20-031,MIN,@,LAL,L (-8),1,32:00,6,12,.500,2,5,.400,4,4,1.000,0,5,5,4,0,0,2,1,18,13.9,-18
80,75,2015-04-11,20-032,MIN,@,GSW,L (-9),1,44:45,13,21,.619,6,10,.600,5,5,1.000,1,8,9,4,0,0,3,4,37,28.8,-12
81,76,2015-04-13,20-034,MIN,,NOP,L (-12),1,45:03,8,24,.333,2,6,.333,6,6,1.000,0,5,5,7,0,0,3,5,24,11.8,-11
82,77,2015-04-15,20-036,MIN,,OKC,L (-25),1,40:41,6,16,.375,1,5,.200,6,6,1.000,0,5,5,13,3,1,2,2,19,21.7,-16
1,1,2015-10-28,20-232,MIN,@,LAL,W (+1),0,19:56,4,10,.400,0,2,.000,0,0,,1,2,3,3,1,0,0,0,8,7.0,-4
2,2,2015-10-30,20-234,MIN,@,DEN,W (+17),0,17:36,3,6,.500,0,1,.000,4,4,1.000,0,4,4,3,0,0,4,3,10,5.1,-4
3,3,2015-11-02,20-237,MIN,,POR,L (-5),0,16:01,3,7,.429,0,1,.000,4,4,1.000,0,0,0,5,0,0,2,1,10,7.4,-8
4,4,2015-11-05,20-240,MIN,,MIA,L (-12),0,20:11,1,5,.200,1,1,1.000,0,0,,0,2,2,3,0,0,3,3,3,-1.6,-4
5,5,2015-11-07,20-242,MIN,@,CHI,W (+9),0,19:18,3,9,.333,1,3,.333,1,1,1.000,1,3,4,4,0,0,3,3,8,3.1,+7
6,6,2015-11-09,20-244,MIN,@,ATL,W (+10),0,15:53,5,7,.714,1,1,1.000,2,2,1.000,1,2,3,6,3,0,1,2,13,16.8,+9
7,7,2015-11-10,20-245,MIN,,CHO,L (-9),1,36:34,9,19,.474,1,4,.250,1,2,.500,1,4,5,8,2,0,8,2,20,10.6,+13
8,8,2015-11-12,20-247,MIN,,GSW,L (-13),1,25:32,3,11,.273,0,2,.000,7,8,.875,1,1,2,1,1,0,2,2,13,6.0,-22
9,9,2015-11-13,20-248,MIN,@,IND,L (-4),1,40:05,11,22,.500,4,7,.571,0,0,,1,5,6,4,1,0,2,1,26,18.6,0
10,10,2015-11-15,20-250,MIN,,MEM,L (-8),1,17:29,8,15,.533,4,7,.571,5,6,.833,1,2,3,3,0,0,1,5,25,17.7,+2
11,11,2015-11-17,20-252,MIN,@,MIA,W (+12),0,28:29,5,12,.417,2,5,.400,5,6,.833,0,4,4,3,1,0,0,0,17,14.5,+23
12,12,2015-11-18,20-253,MIN,@,ORL,L (-3),0,29:50,6,12,.500,2,5,.400,0,0,,0,3,3,3,0,0,3,4,14,6.4,0
13,13,2015-11-20,20-255,MIN,,DET,L (-10),0,26:11,6,13,.462,2,5,.400,0,0,,1,2,3,2,0,1,2,2,14,7.9,-4
14,14,2015-11-23,20-258,MIN,,PHI,W (+5),0,24:52,4,12,.333,0,3,.000,4,4,1.000,0,5,5,0,0,0,3,2,12,2.9,-6
15,15,2015-11-25,20-260,MIN,,ATL,W (+4),0,26:53,7,13,.538,2,5,.400,2,2,1.000,1,4,5,6,0,0,2,4,18,14.2,+1
16,16,2015-11-27,20-262,MIN,@,SAC,W (+10),1,29:14,7,14,.500,1,6,.167,4,4,1.000,1,7,8,4,0,0,2,2,19,14.8,-2
17,17,2015-11-29,20-264,MIN,@,LAC,L (-8),1,32:30,6,15,.400,3,5,.600,3,3,1.000,0,3,3,7,0,0,1,5,18,12.7,0
18,18,2015-12-01,20-266,MIN,,ORL,L (-3),0,28:30,3,11,.273,0,5,.000,6,6,1.000,1,4,5,5,1,1,2,1,12,10.2,+3
19,19,2015-12-05,20-270,MIN,,POR,L (-6),0,22:45,4,14,.286,2,5,.400,2,2,1.000,1,0,1,2,1,0,1,4,12,4.3,0
20,20,2015-12-07,20-272,MIN,,LAC,L (-4),0,25:21,7,16,.438,1,2,.500,6,6,1.000,0,3,3,2,1,0,2,2,21,13.1,-4
21,21,2015-12-09,20-274,MIN,,LAL,W (+1),0,19:49,2,8,.250,0,2,.000,0,2,.000,0,2,2,2,0,0,2,1,4,-2.0,-19
22,22,2015-12-11,20-276,MIN,@,DEN,L (-3),0,24:54,4,11,.364,1,4,.250,3,4,.750,1,4,5,5,0,0,2,0,12,8.9,+3
23,23,2015-12-13,20-278,MIN,@,PHO,L (-7),0,25:33,10,19,.526,3,4,.750,5,5,1.000,0,2,2,2,1,0,2,4,28,18.1,-2
24,24,2015-12-15,20-280,MIN,,DEN,L (-12),0,24:35,8,18,.444,1,3,.333,3,4,.750,1,3,4,5,1,1,2,1,20,14.6,-7
25,25,2015-12-16,20-281,MIN,@,NYK,L (-5),0,29:07,9,20,.450,1,5,.200,0,0,,0,2,2,2,0,0,1,3,19,8.4,+3
26,26,2015-12-18,20-283,MIN,,SAC,W (+4),0,17:48,4,11,.364,0,4,.000,0,0,,1,1,2,0,0,0,4,2,8,-1.9,-5
27,27,2015-12-20,20-285,MIN,@,BRK,W (+15),0,22:24,4,10,.400,0,2,.000,2,2,1.000,1,3,4,4,0,0,1,1,10,7.6,-7
28,28,2015-12-21,20-286,MIN,@,BOS,L (-14),0,25:48,7,12,.583,0,2,.000,3,5,.600,0,3,3,2,1,0,1,1,17,12.5,-13
29,29,2015-12-23,20-288,MIN,,SAS,L (-25),0,24:19,7,13,.538,1,1,1.000,2,4,.500,1,1,2,4,2,0,3,2,17,11.9,-10
30,30,2015-12-26,20-291,MIN,,IND,L (-14),0,26:18,3,10,.300,1,3,.333,2,2,1.000,0,0,0,4,1,0,1,0,9,6.0,-20
31,31,2015-12-28,20-293,MIN,@,SAS,L (-6),0,24:41,5,14,.357,0,4,.000,5,5,1.000,0,0,0,2,0,0,1,1,15,7.2,-9
32,32,2015-12-30,20-295,MIN,,UTA,W (+14),0,11:37,1,6,.167,0,0,,0,0,,1,2,3,0,0,0,1,3,2,-2.7,+4
33,33,2015-12-31,20-296,MIN,@,DET,L (-25),0,24:48,1,8,.125,0,1,.000,2,4,.500,0,4,4,2,0,0,2,5,4,-3.4,-22
34,34,2016-01-02,20-298,MIN,,MIL,L (-10),0,21:09,3,9,.333,0,3,.000,0,0,,0,3,3,1,0,0,2,4,6,-1.1,-17
35,35,2016-01-04,20-300,MIN,@,PHI,L (-10),0,17:57,2,8,.250,0,0,,1,2,.500,0,1,1,2,2,0,2,2,5,0.7,+2
36,36,2016-01-06,20-302,MIN,,DEN,L (-4),0,16:49,1,5,.200,0,1,.000,0,0,,0,0,0,4,1,0,1,2,2,0.9,-9
37,37,2016-01-08,20-304,MIN,,CLE,L (-26),0,22:15,1,6,.167,0,0,,0,0,,0,4,4,2,0,0,2,2,2,-2.0,-14
38,38,2016-01-10,20-306,MIN,,DAL,L (-6),0,8:22,0,2,.000,0,0,,0,0,,0,1,1,1,0,0,1,0,0,-1.4,-5
39,39,2016-01-12,20-308,MIN,,OKC,L (-5),0,26:35,7,12,.583,3,4,.750,4,6,.667,0,9,9,4,0,0,3,3,21,15.9,+6
40,40,2016-01-13,20-309,MIN,@,HOU,L (-3),0,15:20,1,6,.167,0,1,.000,0,0,,0,2,2,4,0,0,2,2,2,-1.2,-17
41,41,2016-01-15,20-311,MIN,@,OKC,L (-20),0,24:20,5,9,.556,1,1,1.000,2,3,.667,1,5,6,0,0,0,2,2,13,7.7,-3
42,42,2016-01-17,20-313,MIN,,PHO,W (+30),0,23:37,3,6,.500,2,4,.500,3,4,.750,1,2,3,3,4,0,0,2,11,14.2,+20
43,43,2016-01-19,20-315,MIN,@,NOP,L (-15),0,18:01,2,5,.400,0,0,,0,0,,0,1,1,4,1,1,1,5,4,3.1,-14
44,44,2016-01-20,20-316,MIN,@,DAL,L (-12),0,17:21,2,4,.500,0,2,.000,0,0,,0,1,1,4,0,0,2,1,4,2.7,+6
45,45,2016-01-23,20-319,MIN,,MEM,W (+5),0,19:11,1,3,.333,1,1,1.000,2,2,1.000,0,2,2,4,3,1,3,4,5,5.8,-4
46,46,2016-01-25,20-321,MIN,@,CLE,L (-7),0,30:11,8,15,.533,2,7,.286,3,3,1.000,0,4,4,6,1,0,1,3,21,17.9,-8
47,47,2016-01-27,20-323,MIN,,OKC,L (-3),0,29:26,14,17,.824,5,8,.625,2,5,.400,0,2,2,1,1,0,0,5,35,27.8,-4
48,48,2016-01-29,20-325,MIN,@,UTA,L (-13),0,31:25,9,12,.750,0,0,,1,2,.500,0,1,1,3,0,0,3,4,19,11.6,-14
49,49,2016-01-31,20-327,MIN,@,POR,L (-3),0,25:28,6,14,.429,1,4,.250,1,1,1.000,0,2,2,2,1,0,1,6,14,6.2,-11
50,50,2016-02-02,20-329,MIN,@,LAL,L (-4),0,26:27,6,12,.500,2,5,.400,0,0,,0,1,1,7,0,0,4,4,14,7.6,0
51,51,2016-02-03,20-330,MIN,@,LAC,W (+6),0,34:24,7,14,.500,2,4,.500,1,3,.333,0,4,4,3,1,0,1,4,17,10.9,-4
52,52,2016-02-06,20-333,MIN,,CHI,W (+7),0,35:41,5,16,.313,1,4,.250,2,2,1.000,0,1,1,3,2,0,1,0,13,7.2,0
53,53,2016-02-08,20-335,MIN,,NOP,L (-14),0,28:24,4,10,.400,1,2,.500,3,4,.750,0,2,2,2,0,3,0,2,12,9.5,-5
